,epsilon,rewards,discounted_rewards,forecast
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
0,0.0,311.98341726067554,18.93581470408464,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
1,0.0,287.44481729167353,25.829835336238837,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
2,0.0,238.90133556273662,6.3086052187988635,0
